Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100d91752f5e512869a673404d9af6ee36a46f0958115a8f2ed5cb9c39c4e702fa70513d99ac83f4b863eaabef522419b19a427e74f3875c361c67069435d709663b5b39fda2e5811a5daee48520043c5f5009a9577a1c67e9f2184b5cc736dd45fcb7d1a1670cc1a010ce24375f728edcd8c8309b5dd2c5795c12da3e5dd72026e145127ce572428a1b506f94dfc675a58a6840f3d043765aeedbdde43918f74b1956dee014dc3360c807b7bdd0afb9b03779c0061611f564a8664c766014aa728307557d9ac6c1378e0460bb630859d8b5b5e386624dae6515cdfcf9abc90e43f2b4b3e976e5598b7dc5e37cdc3f01f328d1e9f555b81729a15fc87104214797d0203010001
DEBUG:root:[*] AES key: 0x7456ef566f88f07cf3ed6412737a540c1f46590a6e2d908e87ee81f9a812c74b
DEBUG:root:[*] Encrypted AES key: 0x4509fd92ccc6c059f06006ec4a1199ec326aaaa2769f0bc29ccd9b7db9f01cbdfc01b12d41239e3be1848110a857a46e1a6405c597ac5bd24ca2af1eb27d13231e191dd0a9950fee816fabc847011e5004c8c3a2fc9af59aeb857fc3566e849449623c1441c646cce893f330ad8e5400edc8a7fc3cfc85f9821ae125e02a63eb6603f5724368f1ed68d1e2d9d81fd569040574d39965acdd514008aff8ae6dd61facb1ef86c84eeee1efe91749d741cd6c98954647b5fced591da6ed3187d36855784648ecb13150d76b94354be7acb901bae7847239ca3e634f2889514698f175aa4d0e260dc05f9207696cf22f3877d9cc7823217793ed493036c9d182221e
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
