Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100cc7f3c06c2683e9d57035d3d8a8de7005c0e8f54f44a6984c91b4d1b978a0ca478b9fa2281ce3fd3a6b8b1dc87f533b7d1983e615572c2df39a48538d1bef07c434d51e8b0b613e58f5575d16bab205336b85bc651d0e93d9ce8329ce8f42515de0bd35c2aa8392100715b1e53876fa24bd7e65d9e42baf7ef7988ce985ad16267a85939f18338817a88436ade11c84a84892f10bd5cf2531b863ebf91353826f7ac820205346ec6fa51d10b30339802781c5f3e7f03dae85c31ec3958cf4b3ef21ab8e114a7c2a28bd3332fa08e55564f1ff74ac215b524e34849dc29a6338120eba23d71601337a0e10e5216616bf618ec55ef0d79aa68b080c801b822a1b70203010001
DEBUG:root:[*] AES key: 0x86c4f0f4f03df8b30256266620d867e58231d8cb9e6dae9345d9eeb7903efa75
DEBUG:root:[*] Encrypted AES key: 0x6f02be217997bf27e9f1b76b73b1c7a2c2ad3be7473998e2c101ee691f4e8245013831e24e95c464c5aaac8463e4d5bd39041f01ef299b2f721c7ec3a43bd0b9b92666916482bb2a2530fe0553e6e288bc595d7e5b764c67a05d59eb8d7c5f1262d17512be8ce912ddfd46b6d5f63c4324a680fd6e6d0c6319cb28a9889cb3fa9302e47c1a84f5ca5ec2ba70c17fc0b09648878aae540cb0cfb58de48db92ed578186a608975a12b77bc69605e184fecb38cb97e2950d59b788f0ab2f1635754f057d6d49c2450c9eb74f60b3099895cc60118f1996ad27385d7d333ae8f429525055737e8b9c66cfbee1cf9a32751e6bb4764542cb406180d6daa6685d0d653
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
