Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100d1e8574ececf78d77f0b9810ee8e907dbb82c47e39773b7d2d833492db5bde73854eabd3e5dbbfbb401f39625c4f8900ebff73634dc42bf2d87841d2045b6bfc14a9b8a4f01f81dbf43beabc6ee3e65b506743ea80484d350dce2405bbb3f95965bd6247210d2f3048d27d4f38b00f9a0e5977211cce58c933201ab10c876d88f27305a6ca98df1a29733825569590e353b8906cba2b611eb9c68de7b03ad592445a020056bb94d4b6ef66cb50547f074e4959bdc4d5c5380738e1bcc8e23339764316db03c6baefb84be61de4b495377362eec3c1dedfbd0b0ed50a6fd2a75c30144efddbdbee036da0a3668cb171df8ad4925b2177b2b1a0853339cf1cc6510203010001
DEBUG:root:[*] AES key: 0x8de717c1cef4a1f8256c310c6265f5a68cca443932991d5c060571ef51992a3a
DEBUG:root:[*] Encrypted AES key: 0x6955b0a61961d3e247614e49969d5b95d0ec154297e8a20a10e9fc37ce9233749aa26f059beb163ed1c8d37ac71c30148c8ac3d94008c12113e6de954f0603346d460884fee2af8a54436fea8caf346fafdb39457d71358ac4f46cd3fb32302d3e8d9d0e0c9781b06d0101e78cf7913497ee449d856395282603eda3f3a8b6e51e14a97dc31da33e3893f94ec98d082c7bd54291cca6152f669f735120bb96d0716302dda0ade8ace179c034dde7c54af3cdfb26c068e5ff8be0a96e2129588742fa9a7d123d1d3b2cd02d18c2c9b373e482f0afcf6be6100f36fd1e7eaa96d0df6212f5b3e6672f2033363b0ec31d1ac55dee611f5179309af6eb4edfd65488
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
