Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100c59c8440ca8a696aacd17b9e74c08616820ffdb50bd0535d5c7cd28ad4c9b1268cb7fc9974bf7d797e5bf06a968a6d956dddb8bac214c1c4aeff099e913b0abfd4374c71f53bff07cdb50f4806af075979c290aeb338b8a83456e59e4001518aa5b03216f973fa3e249ff2fc84b136969897974b5aee267c1453ff1f6316c070948ba68f4ddbd0fdd0f14224a7c94e823f591b01dd006b9327cd15de577c3e2913c099d74b86ec724332bce532a6e83c708fd2534afc4c318dc0113a602fde94245d4dd40bbfb730379d79e9cc50320dd6ae8400ada7dd6ff6ab37c89dbdf615122a5e65b113432416e9f7e04819d0d54caa72811685845c72a48ee62094c8110203010001
DEBUG:root:[*] AES key: 0x1c6d135c82d13c0b727cf7b6a96ab99ae2bc2d11e4b4377d96a7fbd62119b7c5
DEBUG:root:[*] Encrypted AES key: 0x8aa4f0e3d295d511e45dfe11579e3ec62220428b2a7ef200ea1622066dc563c1205041adf06ba6537029b46b15f1fbe87a74b73eaabaff0963a3fa38ebaa7e964332eb5a6ff47cb6913a6114c3fb1cd60411c60a7e03070583f96e2b21abe9cddf6f6a77f67fdf83c7806ab2289aaef35101b81d12f2c7ff15b8421593d90cc7cd08a90f3ec07899d64cf78c1d5f54c838c1fa7edd8d83abb7af02ae5f2a3687d62654f6a0239eb758637df0d19be3eb0cca3d5a164f1341a27d34124ecf0015cf236915a187ef1808f3b965389082a48a67e2861672b2dbc02db91a667d9251beeb47d61baec85d0b2daa98a59d01d4136a4d5aa3372fa700d3aecb51c227e3
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
