Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100c4faed30b4b6e33996d56b1627d25e9f965c978c549888f940fdf42b7d53c2e507bc996104befa384237e3d61b5d517a1162d17dd69c26923080b701536b50797843d02ebc713b5370310da339dc80d7fbf0078126ad0b715f02ad33e013e3e3ab79582b853f62e3c1f6799fec8aad29fa643c265b038a58c096ebf7d9b404e17d64fab037fec30e00449534a4e28bf392415bd54fcf00e5d3d0e655666c666cd107f59a802632b6af7f6cc2478e43a8944cabe0741f5ed2d3b63a5cb135b95d76479f09513f634082f1af3b480749c2c97f416ad37a504d586807ba92f34739fcf4024fc6f31b8e92013ec2fc2247df77a4e00430cf86c23f043c1ae953e2710203010001
DEBUG:root:[*] AES key: 0xfdccf42520f582f3833742337c6e760602020da7827ba24ca01b8f8f24fc89c5
DEBUG:root:[*] Encrypted AES key: 0x98c75c70cbc6ffb692661f76e97feaf712def6c92371ac99beb6a704aa6ec85738883cbfe8b2ef517fdb906bb1d40d676925aaea0b1be6b7f2771f63f57ee30f85840535a6891e71207622c590f002cfea51729d4aba7e9d7b1e50b46e82d0b0462c41bb8afc0e18522358ac9b685c1b45c35c08b47e485573c6b69c9ad5146dc27f1efe1ae3ed7fd2486d43f1fdf64c8cbbb1bae4dba98829b3dcf2d093a2f78142eecfc4d0ca0600921aeeb0610bcf148fc0360c49cf6665fef349e98dcf92ba9034012960f342b3c0d1cfc010bc551e4d194aeefd1ac9d3141f6532b6b1c859a29558ebd2fa7120c54d551064ab484b3e00a54a0f87da4d5be7a38a740a53
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_fs_file
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_tcp_client
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_tcp_server
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_udp_client
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CreateServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
