Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100bcd82bd2e737f3e9ffbfc1e461cf6f0b9f4a53a1db43afe56875b38e375b7bc5c7aaecfc80d30a0b78fc9b177c30ee597f526adc3269b4b4131844c37c40f5b0c0c7c2c24def7777832ce20979bc8b0b518d8d517e664c60797c9ea18911351c847834af63954a8883ca15aa159075cb7333ab5a30ca539ad3b953338f20bde02c273e08b04915b890152077e19336cc6bcce73548a15ff374afa39b28002caba623b4739a74fcd0682734a3e4477ef4d79a9fbf50bda72a77f82917e77f233a3b2611e4c6847094a3c04b7a41a556bbb7717a1916d85f81cc67478006ead162b81b9ebd2b8d3763089397b95de458c041130f132c6e683a6077b0b153478f710203010001
DEBUG:root:[*] AES key: 0xe9e8ba987a5306db133fed4fba00921243b5fa163738059005e12bf42c14814
DEBUG:root:[*] Encrypted AES key: 0x19905ebb2eb8c61b19e3ec502017636924adf466313dce3e0dc10358ef561581c1b4f8216d9db13c2dd1ac1f6e18390874d3700b8311c3174aa87ee79e31869b785d8915439729a872dec3b8362d50c9e11afb418e195acc7eff52aeab0554e818f55871fb774d5630f9176d0e6d46de370f774b315eb0dd4c7364c690b22d364f893c446daf79e7265b5424206128d1c091956027a284d7784d5cc4cf0bf189e44ed7654c0c2b2f42001b0514d0422dc30be8d031d79d4dfc6db730e0089205c2745575a412b0b230d7f83f6671f046f4a66e63e96b51a85443a1e3b4ede70273d281cdc641ab4e4254fe9f6407ed6a0a1e3be4390038bb83a5e96aac5404f2
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
