Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100b503db636a657bdd470d2ea05bcac876be78173fbef6dbbd23413a163e74755c81fdf3551d365b769c83c896cefae66b13204f026693bbbf9325099f2f83e098885fc22ba6419c267550f98ebd1ff66ab4e8057c4b252def1f55218fd6d7e104b86093cb9a1cd2e62b4877f83e232840c21c81e289f422d73f6850edf4d815543179bf41ee9b44aaa72fc1064b86ddf5b163ad7824bee88c9583ed7e321f414af0a4f61f829d339a55e53bbfd5b7e2b24e337784717d2d623aa542f1a5bec9c22213af354e61524548d85147d8957c9bf3e9e82dad6a5a14f0013796add71f719ecd0024cfe88eb9be736735aac2e3254e8a2f544a96cd324ab21aaa5ddec9e30203010001
DEBUG:root:[*] AES key: 0x70fcbc20e63edd936b3275b860552e2e2b0693ed03047c6014fae7060f97b00b
DEBUG:root:[*] Encrypted AES key: 0x2c2511379feb6f62e3e4130d8862b731c19cd3ac35191be0252817d827c3432274dc0330655b12b9a1dc570683c844f8e73c94d4d19988e7dd926c76d22b5167c70af83771e13ce553e8690e5a5ca9d1ee2be8bbac3c697f7b577c4fbc9e2c7ad37ee1a5dc5103efac9cca92edd8c712adb355aa7a17fdfdfe944cf5f5933fef072f7cf2e548440dd4afaeeaaffcffe438563f3d010d7ab6860ff8e24564d774f92ca5b5501ce90c04544a36c2001e99f9083696a6c73561a7041e0d640a1805f19ff4e038b61dafe4add6522d85de39c4218958bb741d028584cac342c44038474e73e9dfc4105ef29c361b369ecc1aa57e653e18ffc4ca35e8870a11cebc44
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
